Country|Visa Requirement|Allowed Stay 
Afghanistan|Visa required| 
Albania|Visa not required|1 year 
Algeria|Visa required| 
Andorra|Visa not required|3 months 
Angola|eVisa|30 days 
Antigua and Barbuda|Visa not required|6 months 
Argentina|Visa not required|90 days 
Armenia|Visa not required|180 days 
Australia|Electronic Travel Authority|90 days 
Austria|Visa not required|90 days 
Azerbaijan|eVisa / Visa on arrival|30 days 
Bahamas|Visa not required|8 months 
Bahrain|eVisa / Visa on arrival|14 days 
Bangladesh|Visa on arrival|30 days 
Barbados|Visa not required|6 months 
Belarus|Visa not required|30 days 
Belgium|Visa not required|90 days 
Belize|Visa not required|180 days 
Benin|eVisa|90 days 
Bhutan|Visa required| 
Bolivia|Visa not required|90 days 
Bosnia and Herzegovina|Visa not required|90 days 
Botswana|Visa not required|90 days 
Brazil|Visa not required|90 days 
Brunei|Visa not required|90 days 
Bulgaria|Visa not required|90 days 
Burkina Faso|Visa on arrival|1 month 
Burundi|Visa required| 
Cambodia|eVisa / Visa on arrival|30 days 
Cameroon|Visa required| 
Canada|Visa not required|6 months 
Cape Verde|Visa not required|30 days 
Central African Republic|Visa not required|180 days 
Chad|Visa required| 
Chile|Visa not required|90 days 
China|Visa required| 
Colombia|Visa not required|90 days 
Comoros|Visa on arrival| 
Democratic Republic of the Congo|Visa required| 
Republic of the Congo|Visa required| 
Costa Rica|Visa not required|90 days 
Côte d'Ivoire|eVisa|3 months 
Croatia|Visa not required|90 days 
Cuba|Tourist Card required|30 days 
Cyprus|Visa not required|90 days 
Czech Republic|Visa not required|90 days 
Denmark|Visa not required|90 days 
Djibouti|eVisa|31 days 
Dominica|Visa not required|6 months 
Dominican Republic|Visa not required|30 days 
Ecuador|Visa not required|90 days 
Egypt|eVisa / Visa on arrival|30 days 
El Salvador|Visa not required|3 months 
Equatorial Guinea|Visa not required|90 days 
Eritrea|Visa required| 
Estonia|Visa not required|90 days 
Eswatini|Visa not required|30 days 
Ethiopia|eVisa / Visa on arrival|up to 90 days 
Fiji|Visa not required|4 months 
Finland|Visa not required|90 days 
France|Visa not required|90 days 
Gabon|eVisa / Visa on arrival|6 months 
Gambia|Visa required| 
Georgia|Visa not required|1 year 
Germany|Visa not required|90 days 
Ghana|Visa required| 
Greece|Visa not required|90 days 
Grenada|Visa not required|3 months 
Guatemala|Visa not required|90 days 
Guinea|eVisa|up to 5 years 
Guinea-Bissau|eVisa / Visa on arrival|90 days 
Guyana|Visa not required|3 months 
Haiti|Visa not required|3 months 
Honduras|Visa not required|3 months 
Hungary|Visa not required|90 days 
Iceland|Visa not required|90 days 
India|eVisa|30, 90 or  180 days 
Indonesia|Visa not required|30 days 
Iran|Visa required| 
Iraq|Visa required| 
Ireland|Visa not required|3 months 
Israel|Visa not required|3 months 
Italy|Visa not required|90 days 
Jamaica|Visa not required|6 months 
Japan|Visa not required|90 days 
Jordan|Visa on arrival|30 days 
Kazakhstan|Visa not required|30 days 
Kenya|eVisa / Visa on arrival|3 months 
Kiribati|Visa not required|30 days 
North Korea|Travel restricted| 
South Korea|Visa not required|90 days 
Kuwait|eVisa / Visa on arrival|3 months 
Kyrgyzstan|Visa not required|60 days 
Laos|eVisa / Visa on arrival|30 days 
Latvia|Visa not required|180 days 
Lebanon|Free visa on arrival|1 month 
Lesotho|Visa not required|14 days 
Liberia|Visa required| 
Libya|Visa required| 
Liechtenstein|Visa not required|90 days 
Lithuania|Visa not required|90 days 
Luxembourg|Visa not required|90 days 
Madagascar|eVisa / Visa on arrival|90 days 
Malawi|eVisa / Visa on arrival| 
Malaysia|Visa not required|3 months 
Maldives|Free visa on arrival|30 days 
Mali|Visa required| 
Malta|Visa not required|90 days 
Marshall Islands|Visa not required|unlimited 
Mauritania|Visa on arrival| 
Mauritius|Visa not required|90 days 
Mexico|Visa not required|180 days 
Micronesia|Visa not required|unlimited 
Moldova|Visa not required|90 days 
Monaco|Visa not required|90 days 
Mongolia|Visa not required|90 days 
Montenegro|Visa not required|90 days 
Morocco|Visa not required|3 months 
Mozambique|Visa on arrival|30 days 
Myanmar|eVisa|28 days 
Namibia|Visa not required|3 months 
Nauru|Visa required| 
Nepal|Visa on arrival|90 days 
Netherlands|Visa not required|90 days 
New Zealand|Electronic Travel Authority|90 days 
Nicaragua|Visa not required|90 days 
Niger|Visa required| 
Nigeria|Visa required| 
North Macedonia|Visa not required|90 days 
Norway|Visa not required|90 days 
Oman|eVisa|30 days 
Pakistan|Online Visa| 
Palau|Visa not required|1 year 
